id,Jogador,Rodada,x1,x2,x5,x10,azul,rosa,verde,vermelho
1,player0,1,75,75,75,75,75,75,75,75
2,player0,2,43,43,43,43,43,43,43,43
3,player0,3,20,20,20,20,20,20,20,20
4,player0,4,164,164,164,164,164,164,164,164
5,player0,5,30,30,30,30,30,30,30,30
6,player0,6,7,7,7,7,7,7,7,7
7,player0,7,79,79,79,79,79,79,79,79
8,player0,8,60,60,60,60,60,60,60,60
9,player0,9,81,81,81,81,81,81,81,81
10,player0,10,7,7,7,7,7,7,7,7
11,player0,11,78,78,78,78,78,78,78,78
12,player0,12,103,103,103,103,103,103,103,103
13,player0,13,45,45,45,45,45,45,45,45
14,player0,14,37,37,37,37,37,37,37,37
15,player0,15,38,38,38,38,38,38,38,38
16,player0,16,14,14,14,14,14,14,14,14
17,player0,17,2,2,2,2,2,2,2,2
18,player0,18,2,2,2,2,2,2,2,2
19,player0,19,1,1,1,1,1,1,1,1
20,player0,20,2,2,2,2,2,2,2,2
21,player0,21,1,1,1,1,1,1,1,1
22,player0,22,3,3,3,3,3,3,3,3
23,player0,23,1,1,1,1,1,1,1,1
24,player0,24,1,0,0,0,0,0,0,0
25,player0,25,7,0,0,0,0,0,0,0
26,player0,26,1,0,0,0,0,0,0,0
27,player0,27,1,0,0,0,0,0,0,0
28,player0,28,4,0,0,0,0,0,0,0
29,player0,29,1,0,0,0,0,0,0,0
30,player1,1,95,109,6,79,69,30,32,123
31,player1,2,58,9,25,36,9,61,63,21
32,player2,1,79,0,0,0,0,0,0,0
33,player2,2,79,0,0,0,0,0,0,0
34,player2,3,79,0,0,0,0,0,0,0
35,player2,4,79,0,0,0,0,0,0,0
36,player2,5,79,0,0,0,0,0,0,0
37,player2,6,79,0,0,0,0,0,0,0
38,player2,7,79,0,0,0,0,0,0,0
39,player2,8,79,0,0,0,0,0,0,0
40,player2,9,79,0,0,0,0,0,0,0
41,player2,10,79,0,0,0,0,0,0,0
42,player2,11,79,0,0,0,0,0,0,0
43,player2,12,79,0,0,0,0,0,0,0
44,player2,13,79,0,0,0,0,0,0,0
45,player2,14,79,0,0,0,0,0,0,0
46,player2,15,79,0,0,0,0,0,0,0
47,player2,16,79,0,0,0,0,0,0,0
48,player2,17,79,0,0,0,0,0,0,0
49,player2,18,79,0,0,0,0,0,0,0
